City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Ahmedabad,Average Number of Days with Precipitation,24.8,0.3,0.2,0.2,0.2,0.4,3.4,8.3,5.7,4,1.1,0.8,0.2
Ahmedabad,Average Number of Days With Thunderstorms,15,---,---,---,---,1,4,4,3,2,1,---,---
Ahmedabad,Most Rain Reported in a Month,57.2,2.2,1,0.8,1,9.1,17.1,37.5,24.1,25.1,10.1,3.9,1.2
Ahmedabad,Least Recorded Rainfall,5.2,---,---,---,---,---,---,0.2,---,---,---,---,---
Ahmedabad,Average Number of Days with Frost,1.5,0.1,0.3,0.3,0.2,0.1,0.1,---,---,0.1,0.2,0.2,0.1
Ahmedabad,Average Morning Relative Humidity,74,70,62,54,59,73,79,88,91,88,78,71,72
Ahmedabad,Average Evening Relative Humidity,42,37,30,23,24,26,47,69,73,61,41,39,39
Ahmedabad,Average Dew Point,62,48,48,50,59,68,75,77,76,74,65,56,52
Ahmedabad,Cooling Degree Days,6192.1,144.2,231.7,519.3,711,864.9,784.5,629.3,564.2,573,585.9,379.5,204.6
Ahmedabad,Growing Degree Days,11221.4,609.2,655.4,984.3,1080,1116,1080,1094.3,1029.2,1023,1050.9,829.5,669.6
Ahmedabad,Average Vapor Pressure,0.6,0.3,0.4,0.5,0.6,0.8,0.9,0.9,0.9,0.8,0.5,0.4,0.4
Ahmedabad,Average Length of Day,12.5,11.3,11.8,12.4,13.1,13.7,13.9,13.8,13.3,12.6,12,11.4,11.2
Ahmedabad,Average Number of Days With Fog,6,2,1,---,---,---,---,---,---,1,1,---,1
Ahmedabad,Average Percent of Cloud Cover,29.4,10.2,10.3,19.3,17.4,19.9,43.1,73,73.6,49.7,17.1,9.5,9.1
Ahmedabad,Average Wind Speed,5,4,5,5,6,8,8,6,6,5,4,5,5
Ahmedabad,Average Daily Solar Radiation - Global,5.3,4.6,5.2,6.1,6.7,6.8,5.9,4.5,4.2,5.2,5.2,4.7,4.2
Ahmedabad,Average Daily Solar Radiation - Diffuse,1.7,1,1.3,1.5,1.8,2.1,2.4,2.4,2.3,2,1.4,1.1,1
Ahmedabad,Average Daily Solar Radiation - Reflected,5.6,5.7,6.2,6.5,6.5,6.2,5.7,4.2,4,5.3,5.9,5.9,5.3
Ahmedabad,Average Daily Solar Radiation - Direct,5.8,6.9,6.9,7.1,7.1,6.7,5,3,2.8,4.8,6.3,6.7,6.5
Ahmedabad,Maximum Daily Solar Radiation - Global,5.3,4.6,5.2,6.1,6.7,6.8,5.9,4.5,4.2,5.2,5.2,4.7,4.2
Ahmedabad,Maximum Daily Solar Radiation - Diffuse,1.8,1.1,1.4,1.7,2,2.3,2.5,2.5,2.3,2.1,1.6,1.2,1.1
Ahmedabad,Maximum Daily Solar Radiation - Reflected,6.3,6.3,6.8,7.3,7.4,6.7,6.3,5.3,5.1,5.8,6.6,6.5,6
Ahmedabad,Maximum Daily Solar Radiation - Direct,7.1,8.1,7.9,8.7,9,7.7,6,4.8,4.5,5.9,7.6,7.8,7.7
Ahmedabad,Minimum Daily Solar Radiation - Global,4.7,4.2,4.8,5.6,6.2,6.3,5.1,3.5,3.2,4.6,4.7,4.3,3.8
Ahmedabad,Minimum Daily Solar Radiation - Diffuse,1.5,0.8,1.1,1.2,1.4,1.9,2.3,2.3,2.1,1.8,1.2,0.9,0.8
Ahmedabad,Minimum Daily Solar Radiation - Reflected,5,5.1,5.6,5.9,6,5.8,5,3.3,3,4.6,5.3,5.3,4.8
Ahmedabad,Minimum Daily Solar Radiation - Direct,4.7,5.9,5.9,6,6.1,5.8,3.7,1.8,1.5,3.8,5.2,5.7,5.5
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Ahmednagar,Average Temperature,77.6,70.4,73.2,79.6,84.8,86.7,82.4,78.2,77.4,77.7,78.1,73.3,70.1
Ahmednagar,Average High Temperature,89.6,85.7,89.2,95.1,99.2,99.6,91.2,84.8,83.8,85.9,89.5,86.4,84.5
Ahmednagar,Average Low Temperature,65.8,55.2,57.2,64.2,70.4,73.9,73.6,71.8,71.1,69.5,66.8,60.3,55.7
Ahmednagar,Average Precipitation,33.4,---,0.1,0.1,0.4,1,6.5,9.2,5.8,6.5,2.6,0.9,0.2
Ahmednagar,Average Number of Days with Precipitation,51.6,0.3,0.3,0.5,1.1,1.7,8.6,12.7,10.7,9.6,3.9,1.5,0.7
Ahmednagar,Average Number of Days with Frost,1.5,0.3,0.2,0.2,0.2,0.1,---,---,---,0.1,0.1,0.1,0.2
Ahmednagar,Heating Degree Days,122.9,12.8,12.3,10.4,8.6,7.6,8.8,10.1,10.4,10.2,9.3,10.5,11.9
Ahmednagar,Growing Degree Days,57.1,2.2,2.7,4.6,6.4,7.4,6.2,4.9,4.6,4.8,5.7,4.5,3.1
Ahmednagar,Average Vapor Pressure,0.6,0.4,0.4,0.4,0.7,0.6,0.8,0.8,0.7,0.7,0.6,0.5,0.4
Ahmednagar,Average Length of Day,12.5,11.5,11.9,12.4,13,13.4,13.7,13.5,13.1,12.6,12.1,11.6,11.4
Ahmednagar,Average Percent of Cloud Cover,36.3,11.5,10.9,18.9,21,28.6,59.6,81.8,78.8,62.2,30.8,17.8,13.9
Ahmednagar,Average Daily Solar Radiation - Global,5.3,5,5.6,6.4,6.6,6.6,5.2,4.5,4.2,4.8,5.2,4.9,4.7
Ahmednagar,Average Daily Solar Radiation - Diffuse,1.8,1.1,1.3,1.6,1.9,2.1,2.4,2.4,2.3,2.1,1.6,1.2,1.1
Ahmednagar,Average Daily Solar Radiation - Reflected,5.6,6.1,6.4,6.7,6.4,6.1,5.2,4.4,4,4.9,5.6,5.8,5.8
Ahmednagar,Average Daily Solar Radiation - Direct,5.6,7.2,7.2,7.3,6.7,6.4,4,2.9,2.6,4,5.7,6.6,6.8
Ahmednagar,Maximum Daily Solar Radiation - Global,5.3,5,5.6,6.4,6.6,6.6,5.2,4.5,4.2,4.8,5.2,4.9,4.7
Ahmednagar,Maximum Daily Solar Radiation - Diffuse,1.9,1.2,1.5,1.8,2.2,2.4,2.4,2.4,2.4,2.2,1.9,1.4,1.2
Ahmednagar,Maximum Daily Solar Radiation - Reflected,6.2,6.8,6.9,7.4,7.1,6.6,6,5.4,4.6,5.3,6.2,6.4,6.2
Ahmednagar,Maximum Daily Solar Radiation - Direct,6.8,8.4,8.1,8.8,8.2,7.6,5.3,4.4,3.5,4.8,6.7,7.6,7.6
Ahmednagar,Minimum Daily Solar Radiation - Global,4.6,4.7,5.1,5.7,5.8,5.4,4.5,4,3.6,4.2,4,4.4,4.2
Ahmednagar,Minimum Daily Solar Radiation - Diffuse,1.6,0.9,1.1,1.3,1.6,1.9,2.3,2.4,2.3,2,1.5,1.1,0.9
Ahmednagar,Minimum Daily Solar Radiation - Reflected,4.9,5.7,5.8,6,5.6,5.1,4.4,3.9,3.4,4.2,4.3,5.1,5.1
Ahmednagar,Minimum Daily Solar Radiation - Direct,4.4,6.4,6,6,5.3,4.3,2.9,2.3,1.9,3.1,3.5,5.3,5.6
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Ahwa,Average Temperature,78.6,70.8,72.7,78.9,83.5,86.1,83.8,79.8,78.9,79.6,80.7,76.3,72.5
Ahwa,Average High Temperature,89.6,85.4,87.6,93.1,96,96.5,91.7,85.7,84.6,87.1,91.9,89.4,86.5
Ahwa,Average Low Temperature,67.7,56.3,58,64.8,70.9,75.7,76,73.9,73.1,72,69.6,63.3,58.6
Ahwa,Average Precipitation,62,---,---,---,---,0.3,11.1,23.8,14.5,9.8,1.7,0.6,0.1
Ahwa,Average Number of Days with Precipitation,54.9,0.3,0.1,0.4,0.3,0.9,8.3,17.2,14.7,8.9,2.3,1.1,0.4
Ahwa,Average Number of Days with Frost,4.9,0.7,0.8,0.6,0.5,0.2,0.1,0.2,0.1,0.2,0.4,0.5,0.6
Ahwa,Heating Degree Days,2.6,2.1,0.5,---,---,---,---,---,---,---,---,---,---
Ahwa,Cooling Degree Days,69.4,---,---,4.2,7.7,10.5,11,8.5,7.2,7.4,8,4.6,0.3
Ahwa,Growing Degree Days,246.8,12.9,14.5,19.2,22.7,25.5,26,23.5,22.2,22.4,23,19.6,15.3
Ahwa,Average Vapor Pressure,0.6,0.4,0.4,0.5,0.7,0.7,0.8,0.8,0.8,0.8,0.4,0.5,0.4
Ahwa,Average Length of Day,12.5,11.4,11.9,12.4,13,13.5,13.8,13.6,13.2,12.6,12,11.5,11.3
Ahwa,Average Percent of Cloud Cover,34,11.3,10.2,18.8,19.3,24.6,55.7,80.8,78.9,59.6,24.4,12.9,11
Ahwa,Average Daily Solar Radiation - Global,5.2,4.7,5.5,6.3,6.7,6.8,5.4,4.1,3.8,4.7,5.2,4.8,4.4
Ahwa,Average Daily Solar Radiation - Diffuse,1.7,1.1,1.3,1.5,1.8,2.1,2.4,2.4,2.3,2.1,1.5,1.2,1
Ahwa,Average Daily Solar Radiation - Reflected,5.5,5.9,6.3,6.7,6.5,6.2,5.3,4,3.6,4.7,5.8,5.8,5.4
Ahwa,Average Daily Solar Radiation - Direct,5.6,6.8,7.1,7.4,7.1,6.7,4.2,2.5,2.3,4,6.1,6.6,6.6
Ahwa,Maximum Daily Solar Radiation - Global,5.2,4.7,5.5,6.3,6.7,6.8,5.4,4.1,3.8,4.7,5.2,4.8,4.4
Ahwa,Maximum Daily Solar Radiation - Diffuse,1.9,1.2,1.4,1.7,2.1,2.4,2.5,2.5,2.3,2.1,1.7,1.3,1.2
Ahwa,Maximum Daily Solar Radiation - Reflected,6.3,6.9,6.7,7.4,7.2,6.6,6.1,5,4.6,5.6,6.6,6.3,6.1
Ahwa,Maximum Daily Solar Radiation - Direct,6.9,8.6,7.8,8.8,8.4,7.6,5.4,3.8,3.5,5.3,7.5,7.5,7.9
Ahwa,Minimum Daily Solar Radiation - Global,4.6,4.4,5.2,5.7,6.2,5.6,4.7,3.5,3,3.9,4.8,4.4,4.1
Ahwa,Minimum Daily Solar Radiation - Diffuse,1.5,0.8,1.1,1.2,1.6,1.9,2.3,2.3,2.1,2,1.3,1,0.8
Ahwa,Minimum Daily Solar Radiation - Reflected,4.9,5.4,5.9,6,6,5.2,4.6,3.4,2.9,3.8,5.2,5.3,4.9
Ahwa,Minimum Daily Solar Radiation - Direct,4.5,6,6.4,6.1,6,4.7,3.2,1.7,1.3,2.6,5.1,5.6,5.6
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Aizawl,Average Temperature,68.7,60.6,63.1,68.7,72,72,72,72,72.1,72.5,70.5,66.4,61.9
Aizawl,Average High Temperature,75.7,68.7,71.1,77.4,80.2,79.3,77.9,77.5,77.9,78.3,76.5,73.4,69.8
Aizawl,Average Low Temperature,61.5,52.5,55,60.1,63.5,64.6,66,66.4,66.4,66.6,64.4,59.2,54
Aizawl,Average Precipitation,85.1,0.5,0.9,2.9,6.6,11.4,16,12.6,12.6,12,7.2,1.7,0.6
Aizawl,Average Number of Days with Precipitation,104.1,0.9,1.6,3.4,7.5,13.1,17.4,17.1,18.9,13.6,7.8,2.2,0.9
Aizawl,Average Number of Days with Frost,1.2,0.3,0.2,0.1,0.1,0.1,---,---,---,0.1,0.1,0.1,0.1
Aizawl,Heating Degree Days,287.6,136.4,55.1,---,---,---,---,---,---,---,---,---,96.1
Aizawl,Cooling Degree Days,1614.5,---,---,116.3,205.5,215.5,208.5,215.5,221.7,223.5,169,39,---
Aizawl,Growing Degree Days,6805.7,328.6,368.7,581.3,655.5,680.5,658.5,680.5,686.7,673.5,634,489,368.9
Aizawl,Average Vapor Pressure,0.7,0.4,0.5,0.5,0.7,0.8,0.9,0.9,0.9,0.9,0.8,0.6,0.5
Aizawl,Average Length of Day,12.6,11.3,11.8,12.4,13.1,13.7,14,13.8,13.3,12.7,12,11.4,11.1
Aizawl,Average Percent of Cloud Cover,53.5,21.2,27.9,36,48,65.3,83,87.7,87.1,78.8,53.5,31.1,22.7
Aizawl,Average Daily Solar Radiation - Global,4.6,4.4,5,5.3,5.6,4.8,4.5,4.3,4.4,4.1,4.3,4.4,4.3
Aizawl,Average Daily Solar Radiation - Diffuse,1.8,1,1.3,1.8,2.1,2.4,2.5,2.4,2.3,2.1,1.6,1.1,0.9
Aizawl,Average Daily Solar Radiation - Reflected,5,5.6,6,5.7,5.4,4.5,4.1,4,4.1,4.2,4.8,5.6,5.6
Aizawl,Average Daily Solar Radiation - Direct,4.7,6.8,6.5,5.7,5.1,3.4,2.8,2.6,3,3.2,4.5,6.3,7
Aizawl,Maximum Daily Solar Radiation - Global,4.6,4.4,5,5.3,5.6,4.8,4.5,4.3,4.4,4.1,4.3,4.4,4.3
Aizawl,Maximum Daily Solar Radiation - Diffuse,1.9,1.1,1.5,1.9,2.3,2.5,2.5,2.5,2.3,2.1,1.7,1.4,1.1
Aizawl,Maximum Daily Solar Radiation - Reflected,5.8,6.3,6.9,6.7,6.3,5.7,4.9,4.7,4.8,4.9,5.8,6.4,6.2
Aizawl,Maximum Daily Solar Radiation - Direct,6.2,8.2,8.2,7.5,6.8,5.7,4.2,3.8,4.1,4.3,6.1,7.7,8.1
Aizawl,Minimum Daily Solar Radiation - Global,3.8,4.1,4.3,4.5,4.3,3.6,3.4,3.5,3.7,3.4,3.8,3.6,3.7
Aizawl,Minimum Daily Solar Radiation - Diffuse,1.6,0.8,1,1.5,1.9,2.3,2.3,2.3,2.3,2,1.4,0.9,0.7
Aizawl,Minimum Daily Solar Radiation - Reflected,4.1,5,5,4.7,4.1,3.4,3.1,3.3,3.5,3.4,4.2,4.4,4.7
Aizawl,Minimum Daily Solar Radiation - Direct,3.3,5.7,4.8,4,2.9,1.9,1.5,1.7,2.2,2.1,3.6,4.3,5.4
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Ajmer,Average Temperature,77.4,59.5,64.4,74.7,84.9,91.9,91.4,85.3,82.2,82.8,79.2,69.4,61.9
Ajmer,Average High Temperature,88.9,73.2,78.3,88.3,97.7,103.5,101.1,92.5,88.3,90.7,92.3,84.6,76.5
Ajmer,Average Low Temperature,65.5,45.7,50.5,60.8,72,80.2,81.5,78.1,75.9,74.7,65.8,54.1,47.1
Ajmer,Average Precipitation,20.8,0.3,0.2,0.2,0.2,0.6,2.3,7.2,6.2,2.9,0.5,0.2,0.2
Ajmer,Average Number of Days with Precipitation,30.7,0.7,0.6,0.6,0.6,1.2,2.9,8.5,9.1,4.3,1,0.9,0.5
Ajmer,Average Number of Days with Frost,3.2,1.7,0.2,---,---,---,---,---,---,---,---,---,1.4
Ajmer,Heating Degree Days,288.3,172.1,17,---,---,---,---,---,---,---,---,---,99.2
Ajmer,Cooling Degree Days,4769.5,---,---,296.1,595.5,832.4,789,629.3,530.1,531,435.6,130.5,---
Ajmer,Growing Degree Days,9619.7,293,406.8,761.1,1045.5,1116,1080,1094.3,995.1,981,900.6,580.5,365.8
Ajmer,Average Vapor Pressure,0.4,0.2,0.2,0.2,0.3,0.4,0.7,0.8,0.8,0.7,0.3,0.2,0.2
Ajmer,Average Length of Day,12.6,11.1,11.7,12.4,13.2,13.9,14.2,14,13.4,12.7,11.9,11.3,10.9
Ajmer,Average Percent of Cloud Cover,27.8,16.6,14.3,25.3,20.8,22,37.1,61.8,61.6,39.2,13.9,9.3,11.6
Ajmer,Average Daily Solar Radiation - Global,5,4,4.7,5.5,6.1,6.4,6.2,5.1,4.7,5.1,4.8,4.2,3.7
Ajmer,Average Daily Solar Radiation - Diffuse,1.7,1,1.3,1.6,2,2.2,2.4,2.5,2.3,1.9,1.4,1.1,1
Ajmer,Average Daily Solar Radiation - Reflected,5.4,5.2,5.7,5.9,6,5.9,5.6,4.7,4.5,5.3,5.6,5.2,5
Ajmer,Average Daily Solar Radiation - Direct,5.5,6.1,6.2,6.1,6.2,6,5.6,3.8,3.5,5,5.8,6.1,5.9
Ajmer,Maximum Daily Solar Radiation - Global,5,4,4.7,5.5,6.1,6.4,6.2,5.1,4.7,5.1,4.8,4.2,3.7
Ajmer,Maximum Daily Solar Radiation - Diffuse,1.8,1.2,1.5,1.8,2.1,2.4,2.5,2.5,2.3,2,1.6,1.2,1.1
Ajmer,Maximum Daily Solar Radiation - Reflected,6.2,6.4,6.5,6.9,6.6,6.7,6.1,6,5.4,5.7,6.3,5.8,6.1
Ajmer,Maximum Daily Solar Radiation - Direct,7.1,8.3,7.5,7.9,7.5,8,6.9,6.6,5.1,5.7,7,7.1,7.9
Ajmer,Minimum Daily Solar Radiation - Global,4.5,3.4,4.1,4.8,5.7,5.9,5.5,4.1,4,4.5,4.4,3.7,3.4
Ajmer,Minimum Daily Solar Radiation - Diffuse,1.5,0.7,1.1,1.3,1.7,1.9,2.2,2.2,2.2,1.8,1.2,0.9,0.7
Ajmer,Minimum Daily Solar Radiation - Reflected,4.7,4.2,4.9,5.2,5.5,5.4,5,3.8,3.8,4.6,5,4.6,4.4
Ajmer,Minimum Daily Solar Radiation - Direct,4.4,4.4,4.8,4.8,5.3,5.1,4.4,2.5,2.4,3.9,4.9,4.9,4.9
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Akbarpur,Average Temperature,78.2,59.6,64.6,75.2,85.9,93.7,94.2,87.2,84.3,84,79.3,69.2,60.7
Akbarpur,Average High Temperature,90.7,73.7,79.3,91,101.4,108.1,104.9,94.7,90.9,92.5,92.4,84.2,75.4
Akbarpur,Average Low Temperature,65.7,45.6,49.9,59.6,70.5,79.4,83.4,79.9,77.9,75.6,66.2,54.3,46.1
Akbarpur,Average Precipitation,34.2,0.6,0.3,0.3,0.1,0.3,2.8,10.3,11.6,6.3,1,0.2,0.3
Akbarpur,Average Number of Days with Precipitation,39.3,1.1,1.1,1.1,1,1,3.7,10.8,10.5,5.8,1.6,0.9,0.9
Akbarpur,Average Number of Days with Frost,7.6,3.4,1.2,0.1,---,---,---,---,---,---,---,0.1,2.9
Akbarpur,Heating Degree Days,13.5,6.9,1.8,---,---,---,---,---,---,---,---,---,4.8
Akbarpur,Cooling Degree Days,168.1,---,---,8.8,19.8,27.5,29.2,23.3,20.2,20,15,4.3,---
Akbarpur,Growing Degree Days,334.6,8.1,13.2,23.8,34.8,42.5,44.2,38.3,35.2,35,30,19.3,10.2
Akbarpur,Average Vapor Pressure,0.5,0.3,0.3,0.3,0.3,0.5,0.8,1,0.9,0.8,0.5,0.4,0.3
Akbarpur,Average Length of Day,12.6,11.1,11.7,12.4,13.2,13.9,14.2,14,13.4,12.7,11.9,11.3,10.9
Akbarpur,Average Percent of Cloud Cover,35.3,24.9,18.6,28.3,23.5,29.4,52.7,70.4,69.7,49.4,24.5,13.2,18.7
Akbarpur,Average Daily Solar Radiation - Global,5.3,4,5.2,6.4,7.1,7.3,6.1,4.7,4.6,4.6,5.2,4.7,4
Akbarpur,Average Daily Solar Radiation - Diffuse,1.6,1,1.1,1.3,1.6,1.9,2.4,2.5,2.3,2,1.3,0.8,0.8
Akbarpur,Average Daily Solar Radiation - Reflected,5.7,5.3,6.4,7,7,6.6,5.4,4.3,4.4,4.7,6.1,6.1,5.5
Akbarpur,Average Daily Solar Radiation - Direct,6.2,6.3,7.4,8.2,8.3,7.7,5.3,3.2,3.4,4,6.7,7.7,6.8
Akbarpur,Maximum Daily Solar Radiation - Global,5.3,4,5.2,6.4,7.1,7.3,6.1,4.7,4.6,4.6,5.2,4.7,4
Akbarpur,Maximum Daily Solar Radiation - Diffuse,1.8,1.3,1.4,1.6,1.9,2.2,2.5,2.5,2.3,2,1.5,1.1,1.2
Akbarpur,Maximum Daily Solar Radiation - Reflected,6.5,6.3,7.5,7.9,7.6,7,6.2,5.1,5.1,5.6,6.7,6.6,6.3
Akbarpur,Maximum Daily Solar Radiation - Direct,7.7,8.1,9.3,9.9,9.6,8.6,7,4.6,4.5,5.6,7.8,8.6,8.2
Akbarpur,Minimum Daily Solar Radiation - Global,4.5,2.8,4.5,5.7,6.4,6.5,4.5,3.8,3.8,3.7,4.6,4.3,3
Akbarpur,Minimum Daily Solar Radiation - Diffuse,1.4,0.7,0.7,0.9,1.3,1.7,2.2,2.4,2.3,1.8,1.1,0.7,0.6
Akbarpur,Minimum Daily Solar Radiation - Reflected,4.7,3.3,5.4,6.2,6.2,6,4.1,3.6,3.6,3.7,5.3,5.4,3.8
Akbarpur,Minimum Daily Solar Radiation - Direct,4.5,3.1,5.6,6.6,6.6,6.3,2.9,2.1,2.3,2.6,5.4,6.3,3.9
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Akola,Average Temperature,78,69,73,82,89,93,87,80,80,80,78,73,69
Akola,Average High Temperature,93.7,85.8,91,99.1,105.6,108.5,99.7,90.3,87.1,90.5,93.4,89.1,85.1
Akola,Average Low Temperature,68.4,55.6,59.7,67.5,75.6,81.1,77.9,74.3,73.4,72.5,67.5,60.1,54.3
