City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Akola,Average Precipitation,31.5,0.4,0.3,0.3,0.2,0.4,5.4,9,6.6,5.9,1.8,0.7,0.5
Akola,Average Number of Days with Precipitation,46.1,0.9,0.9,1,1.1,1.3,7.4,11.5,10.2,7.2,2.6,1.1,0.8
Akola,Average Number of Days with Frost,3.1,0.4,0.6,0.4,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.4
Akola,Cooling Degree Days,5859,176.7,292.4,567.3,768,923.8,714,536.3,472.8,495,479,288,145.7
Akola,Growing Degree Days,10842.9,641.7,716.1,1032.3,1080,1116,1080,1001.3,937.8,945,944,738,610.7
Akola,Average Vapor Pressure,0.5,0.3,0.3,0.3,0.4,0.5,0.6,0.8,0.8,0.8,0.5,0.4,0.3
Akola,Average Length of Day,12.5,11.4,11.9,12.4,13,13.5,13.8,13.6,13.2,12.6,12,11.5,11.3
Akola,Average Percent of Cloud Cover,36,13.2,11.1,21.5,22.2,29.3,58,79.5,77.8,60.6,29.7,15.7,13.7
Akola,Average Daily Solar Radiation - Global,5.2,4.8,5.5,6.2,6.7,6.7,5.2,4,3.6,4.6,5.2,4.8,4.5
Akola,Average Daily Solar Radiation - Diffuse,1.7,1,1.3,1.6,1.9,2.1,2.4,2.4,2.2,2.1,1.5,1.2,1
Akola,Average Daily Solar Radiation - Reflected,5.5,6,6.3,6.6,6.5,6.1,5.2,3.9,3.4,4.6,5.8,5.9,5.5
Akola,Average Daily Solar Radiation - Direct,5.6,7,7.1,7.2,7.1,6.5,4,2.4,2,3.8,6.1,6.7,6.8
Akola,Maximum Daily Solar Radiation - Global,5.2,4.8,5.5,6.2,6.7,6.7,5.2,4,3.6,4.6,5.2,4.8,4.5
Akola,Maximum Daily Solar Radiation - Diffuse,1.9,1.2,1.5,1.8,2.1,2.4,2.5,2.5,2.3,2.1,1.7,1.4,1.3
Akola,Maximum Daily Solar Radiation - Reflected,6.2,6.9,6.8,7.3,7.2,6.6,5.9,4.9,4,5.4,6.6,6.4,6.2
Akola,Maximum Daily Solar Radiation - Direct,6.7,8.6,8.1,8.6,8.6,7.5,5.1,3.7,2.7,5,7.4,7.6,8.1
Akola,Minimum Daily Solar Radiation - Global,4.3,4.4,4.8,5.5,6,5.5,4.3,3.3,2.5,2.9,4.5,4.3,3.6
Akola,Minimum Daily Solar Radiation - Diffuse,1.5,0.8,1.1,1.3,1.5,2,2.4,2.3,1.9,1.9,1.3,1,0.8
Akola,Minimum Daily Solar Radiation - Reflected,4.5,5.4,5.5,5.8,5.8,5.1,4.2,3.2,2.3,2.9,4.9,5.1,4.3
Akola,Minimum Daily Solar Radiation - Direct,4,6,5.6,5.7,5.6,4.4,2.6,1.5,0.8,1.4,4.5,5.4,4.5
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Alibag,Average Temperature,54.8,52.2,52.7,54.6,56.4,57.4,56.2,54.9,54.6,54.8,55.7,54.5,53.1
Alibag,Average High Temperature,58.9,58,58.3,59.8,60.8,61.3,59.1,57.1,56.9,57.6,59.9,59.8,58.7
Alibag,Average Low Temperature,50.6,46.6,47,49.6,52,53.6,53.3,52.7,52.4,51.9,51.5,49.4,47.6
Alibag,Average Precipitation,33.9,---,---,---,0.1,0.5,8.8,10.7,7,4.8,1.5,0.4,0.1
Alibag,Average Number of Days with Precipitation,36.9,---,0.1,---,0.3,0.6,7.6,10.8,9.1,5.7,1.8,0.7,0.1
Alibag,Average Number of Days with Frost,0.1,---,---,---,---,---,---,---,---,---,---,---,---
Alibag,Cooling Degree Days,185.9,5.8,9.8,17.8,24.9,29.2,23.5,16.5,14.8,15.5,14.8,8.6,4.7
Alibag,Growing Degree Days,365.9,20.8,24.8,32.8,39.9,44.2,38.5,31.5,29.8,30.5,29.8,23.6,19.7
Alibag,Average Vapor Pressure,0.3,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3
Alibag,Average Length of Day,12.5,11.5,11.9,12.4,13,13.4,13.6,13.5,13.1,12.6,12.1,11.6,11.4
Alibag,Average Percent of Cloud Cover,17.4,6.9,7,9.9,10.8,13.9,26.8,36.7,36.2,27.4,14.5,9.6,8.5
Alibag,Average Daily Solar Radiation - Global,5.1,5,5.7,6.4,6.7,6.6,4.6,3.6,3.5,4.4,5.2,4.9,4.6
Alibag,Average Daily Solar Radiation - Diffuse,1.8,1.1,1.3,1.6,1.9,2.1,2.4,2.3,2.2,2.1,1.6,1.2,1.1
Alibag,Average Daily Solar Radiation - Reflected,5.4,6,6.4,6.7,6.5,6.1,4.6,3.5,3.3,4.4,5.6,5.8,5.7
Alibag,Average Daily Solar Radiation - Direct,5.3,7.1,7.2,7.4,7,6.3,3.2,1.9,1.9,3.3,5.7,6.6,6.6
Alibag,Maximum Daily Solar Radiation - Global,5.1,5,5.7,6.4,6.7,6.6,4.6,3.6,3.5,4.4,5.2,4.9,4.6
Alibag,Maximum Daily Solar Radiation - Diffuse,1.9,1.2,1.5,1.8,2.1,2.4,2.4,2.4,2.4,2.2,1.8,1.4,1.3
Alibag,Maximum Daily Solar Radiation - Reflected,6.1,6.7,7,7.3,7,6.4,5.3,4.7,4.3,5.1,6.2,6.4,6.4
Alibag,Maximum Daily Solar Radiation - Direct,6.5,8.4,8.3,8.5,8.1,7,4.2,3.3,3.2,4.4,6.7,7.5,7.8
Alibag,Minimum Daily Solar Radiation - Global,4.5,4.7,5.3,5.9,6.2,5.5,3.9,2.7,2.5,3.3,4.7,4.6,4.2
Alibag,Minimum Daily Solar Radiation - Diffuse,1.6,0.9,1.1,1.3,1.7,2,2.4,2,1.9,2.1,1.5,1.1,0.9
Alibag,Minimum Daily Solar Radiation - Reflected,4.7,5.7,5.9,6.1,6,5.1,3.9,2.7,2.4,3.3,5.1,5.4,5
Alibag,Minimum Daily Solar Radiation - Direct,4.3,6.4,6.3,6.2,6,4.4,2.2,1,0.9,1.8,4.7,5.7,5.4
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Aligarh,Average Temperature,77.9,58.1,63.2,73.8,84.8,92.5,94.2,88.3,85.2,85,80,69.3,60.2
Aligarh,Average High Temperature,89.8,71.2,76.7,88.1,99,105.8,104.9,95.8,91.9,93.7,92.8,83.8,74
Aligarh,Average Low Temperature,66,45,49.8,59.6,70.6,79.3,83.6,80.7,78.5,76.3,67.1,55,46.5
Aligarh,Average Precipitation,26.5,0.5,0.5,0.3,0.2,0.4,2,8.1,9,4.6,0.5,0.2,0.2
Aligarh,Average Number of Days with Precipitation,35.8,1.5,1.1,1.1,1,1.4,3.4,9.8,9.6,4.6,1.2,0.4,0.8
Aligarh,Average Number of Days with Frost,5.1,2.6,0.7,---,---,---,---,---,---,---,---,---,1.8
Aligarh,Heating Degree Days,7,3.9,---,---,---,---,---,---,---,---,---,---,3.1
Aligarh,Cooling Degree Days,161,---,0.7,11.2,20.9,28,27.1,20,17.7,17.6,13.6,4.2,---
Aligarh,Growing Degree Days,334,11.1,15.7,26.2,35.9,43,42.1,35,32.7,32.6,28.6,19.2,11.9
Aligarh,Average Vapor Pressure,0.5,0.3,0.3,0.3,0.3,0.4,0.7,0.9,0.9,0.8,0.5,0.3,0.3
Aligarh,Average Length of Day,12.6,11,11.6,12.4,13.3,14,14.3,14.1,13.5,12.7,11.9,11.2,10.8
Aligarh,Average Percent of Cloud Cover,32.7,25.3,19.7,29.4,23.9,28.3,47.1,63.6,63.3,43,20,10.8,18.5
Aligarh,Average Daily Solar Radiation - Global,5.2,3.8,4.9,6,6.6,6.7,6.2,5.2,4.8,5,5,4.2,3.6
Aligarh,Average Daily Solar Radiation - Diffuse,1.6,0.9,1.1,1.3,1.8,2.1,2.4,2.5,2.3,1.8,1.2,0.9,0.9
Aligarh,Average Daily Solar Radiation - Reflected,5.6,5.2,6.2,6.7,6.5,6.1,5.5,4.8,4.6,5.2,6.1,5.6,5
Aligarh,Average Daily Solar Radiation - Direct,6,6.1,7,7.6,7.3,6.6,5.4,4.1,3.7,5,6.7,6.8,5.9
Aligarh,Maximum Daily Solar Radiation - Global,5.2,3.8,4.9,6,6.6,6.7,6.2,5.2,4.8,5,5,4.2,3.6
Aligarh,Maximum Daily Solar Radiation - Diffuse,1.8,1.2,1.4,1.7,2,2.4,2.5,2.5,2.3,2,1.5,1.1,1.1
Aligarh,Maximum Daily Solar Radiation - Reflected,6.5,6.2,7,7.8,7.3,6.6,5.9,5.9,5.8,6.2,7.2,6.5,6.1
Aligarh,Maximum Daily Solar Radiation - Direct,7.8,7.9,8.4,9.7,8.9,7.8,6.4,6.4,5.9,6.8,8.8,8.4,7.8
Aligarh,Minimum Daily Solar Radiation - Global,4.4,3,4,5.2,6.1,5.9,5.7,4.5,3.6,3.9,4.3,3.7,2.8
Aligarh,Minimum Daily Solar Radiation - Diffuse,1.3,0.7,0.8,0.9,1.4,1.9,2.3,2.2,2.1,1.6,0.8,0.6,0.6
Aligarh,Minimum Daily Solar Radiation - Reflected,4.6,3.8,4.9,5.6,6,5.4,5.1,4.1,3.4,4,5.1,4.7,3.7
Aligarh,Minimum Daily Solar Radiation - Direct,4.3,3.8,4.9,5.7,6.3,5.1,4.6,2.9,2,3,5,5.1,3.7
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Allahabad,Average Temperature,79,61.2,66.4,77,87.3,93.7,93.6,86.5,84.6,84.2,79.9,70.5,62.6
Allahabad,Average High Temperature,90.7,74.3,80.1,92.1,102.4,107.2,103.6,93.2,90.5,91.4,91.4,84.6,76.3
Allahabad,Average Low Temperature,67.3,48,52.5,61.9,72.1,80.1,83.3,79.9,78.6,77,68.4,56.3,48.9
Allahabad,Highest Recorded Temperature,115,91,95,108,113,115,114,111,103,104,106,100,90
Allahabad,Lowest Recorded Temperature,28,40,41,45,57,63,68,68,68,59,57,41,28
Allahabad,Average Number of Days Above 90F/32C,167,---,1,15,27,30,26,18,17,15,16,3,---
Allahabad,Average Number of Days Above 80F/26C,269,2,10,27,29,31,30,30,30,28,28,21,3
Allahabad,Average Number of Days Below 45F/7C,7,4,1,---,---,---,---,---,---,---,---,---,2
Allahabad,Average Precipitation,38.7,0.7,0.6,0.3,0.2,0.3,3.8,11.8,11.6,6.9,1.8,0.3,0.2
Allahabad,Average Number of Days With Thunderstorms,26,1,1,1,1,2,3,6,6,4,1,---,---
Allahabad,Most Rain Reported in a Month,76.2,5,4.1,3.4,1.7,2.9,20.7,30.8,36,30,22.5,3.6,2.9
Allahabad,Least Recorded Rainfall,15.7,---,---,---,---,---,---,1,0.6,---,---,---,---
Allahabad,Average Morning Relative Humidity,79,88,82,67,52,56,67,89,92,92,88,86,88
Allahabad,Average Evening Relative Humidity,49,54,43,28,20,23,43,71,74,71,57,50,54
Allahabad,Average Dew Point,60,49,50,49,52,59,69,77,78,76,67,55,50
Allahabad,Heating Degree Days,193.8,119.4,---,---,---,---,---,---,---,---,---,---,74.4
Allahabad,Cooling Degree Days,5293.5,---,36.7,372,667.5,888.2,853.5,668.1,606.1,576,461.9,163.5,---
Allahabad,Growing Degree Days,10063.3,345.7,460.5,837,1080,1116,1080,1116,1071.1,1026,926.9,613.5,390.6
Allahabad,Average Length of Day,12.6,11.2,11.7,12.4,13.2,13.8,14.1,14,13.4,12.7,11.9,11.3,11
Allahabad,Average Number of Days With Fog,31,12,4,1,---,---,---,---,---,1,2,2,9
Allahabad,Average Wind Speed,8,5,6,8,8,8,9,8,8,8,6,5,6
Allahabad,Average Daily Solar Radiation - Global,5,3.9,4.9,6.1,6.6,6.5,5.7,4.6,4.4,4.5,4.7,4.4,3.8
Allahabad,Average Daily Solar Radiation - Diffuse,1.7,1.1,1.3,1.4,1.8,2.2,2.5,2.5,2.3,2,1.5,1.1,1
Allahabad,Average Daily Solar Radiation - Reflected,5.3,4.9,5.9,6.6,6.4,6,5.1,4.2,4.2,4.6,5.4,5.4,5
Allahabad,Average Daily Solar Radiation - Direct,5.4,5.6,6.5,7.4,7,6.3,4.7,3,3,3.9,5.5,6.4,5.8
Allahabad,Maximum Daily Solar Radiation - Global,5,3.9,4.9,6.1,6.6,6.5,5.7,4.6,4.4,4.5,4.7,4.4,3.8
Allahabad,Maximum Daily Solar Radiation - Diffuse,1.9,1.3,1.5,1.7,2.1,2.3,2.5,2.5,2.3,2.1,1.6,1.2,1.3
Allahabad,Maximum Daily Solar Radiation - Reflected,6,5.6,6.9,7.3,7.1,6.4,5.7,4.9,4.8,5.4,6,5.9,5.4
Allahabad,Maximum Daily Solar Radiation - Direct,6.6,6.9,8.3,8.6,8.5,7.3,5.9,4.2,3.9,5.1,6.5,7.3,6.7
Allahabad,Minimum Daily Solar Radiation - Global,4.3,3.1,4.4,5.6,6,6.2,4.6,3.7,3.6,3.7,4.3,3.9,2.7
Allahabad,Minimum Daily Solar Radiation - Diffuse,1.6,0.9,0.9,1.2,1.5,2,2.3,2.4,2.2,1.9,1.4,0.9,0.9
Allahabad,Minimum Daily Solar Radiation - Reflected,4.5,3.7,5.2,6,5.8,5.7,4.2,3.5,3.4,3.7,4.9,4.7,3.3
Allahabad,Minimum Daily Solar Radiation - Direct,4.1,3.6,5.2,6.2,5.8,5.7,3,1.9,2,2.6,4.6,5.1,3.1
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Allahabad - George Town,Average Temperature,77.8,61.1,65.7,76.2,85.9,93,92.1,85,82.7,82.6,78.6,69.2,61.9
Allahabad - George Town,Average High Temperature,89.7,74.6,79.8,91.4,100.9,106.9,102.6,91.9,88.8,90.3,90.1,83.1,75.9
Allahabad - George Town,Average Low Temperature,66.1,47.7,51.7,61.1,70.9,79.2,81.7,78.2,76.7,75,67.2,55.4,48
Allahabad - George Town,Average Precipitation,40.8,0.9,0.7,0.5,0.2,0.3,4,11.9,13.3,7.1,1.2,0.4,0.2
Allahabad - George Town,Average Number of Days with Precipitation,52.2,1.8,1.8,1.4,0.9,1.1,5.7,13.4,13.9,8.5,2.1,0.8,0.8
Allahabad - George Town,Average Number of Days with Frost,3.8,1.4,0.3,0.2,0.1,---,---,---,---,---,0.1,0.2,1.5
Allahabad - George Town,Heating Degree Days,15.5,7.6,2.6,---,---,---,---,---,---,---,---,---,5.3
Allahabad - George Town,Cooling Degree Days,159.4,---,---,7.5,18.6,25.9,27.5,22.4,20.2,19.5,14.1,3.7,---
Allahabad - George Town,Growing Degree Days,323.9,7.4,12.4,22.5,33.6,40.9,42.5,37.4,35.2,34.5,29.1,18.7,9.7
Allahabad - George Town,Average Vapor Pressure,0.6,0.3,0.3,0.3,0.3,0.5,0.8,1,0.9,0.9,0.6,0.4,0.4
Allahabad - George Town,Average Length of Day,12.6,11.2,11.7,12.4,13.2,13.8,14.1,14,13.4,12.7,11.9,11.3,11
Allahabad - George Town,Average Percent of Cloud Cover,37,24.8,19.3,27.2,22.7,30.5,56,73.6,72.5,53.3,28.9,15.5,19.3
Allahabad - George Town,Average Daily Solar Radiation - Global,5,3.9,4.9,6.1,6.6,6.5,5.7,4.6,4.4,4.5,4.7,4.4,3.8
Allahabad - George Town,Average Daily Solar Radiation - Diffuse,1.7,1.1,1.3,1.4,1.8,2.2,2.5,2.5,2.3,2,1.5,1.1,1
Allahabad - George Town,Average Daily Solar Radiation - Reflected,5.3,4.9,5.9,6.6,6.4,6,5.1,4.2,4.2,4.6,5.4,5.4,5
Allahabad - George Town,Average Daily Solar Radiation - Direct,5.4,5.6,6.5,7.4,7,6.3,4.7,3,3,3.9,5.5,6.4,5.8
Allahabad - George Town,Maximum Daily Solar Radiation - Global,5,3.9,4.9,6.1,6.6,6.5,5.7,4.6,4.4,4.5,4.7,4.4,3.8
Allahabad - George Town,Maximum Daily Solar Radiation - Diffuse,1.9,1.3,1.5,1.7,2.1,2.3,2.5,2.5,2.3,2.1,1.6,1.2,1.3
Allahabad - George Town,Maximum Daily Solar Radiation - Reflected,6,5.6,6.9,7.3,7.1,6.4,5.7,4.9,4.8,5.4,6,5.9,5.4
Allahabad - George Town,Maximum Daily Solar Radiation - Direct,6.6,6.9,8.3,8.6,8.5,7.3,5.9,4.2,3.9,5.1,6.5,7.3,6.7
Allahabad - George Town,Minimum Daily Solar Radiation - Global,4.3,3.1,4.4,5.6,6,6.2,4.6,3.7,3.6,3.7,4.3,3.9,2.7
Allahabad - George Town,Minimum Daily Solar Radiation - Diffuse,1.6,0.9,0.9,1.2,1.5,2,2.3,2.4,2.2,1.9,1.4,0.9,0.9
Allahabad - George Town,Minimum Daily Solar Radiation - Reflected,4.5,3.7,5.2,6,5.8,5.7,4.2,3.5,3.4,3.7,4.9,4.7,3.3
Allahabad - George Town,Minimum Daily Solar Radiation - Direct,4.1,3.6,5.2,6.2,5.8,5.7,3,1.9,2,2.6,4.6,5.1,3.1
City,PARAMETER,ANNUAL,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG ,SEP,OCT,NOV,DEC
Almora,Average Temperature,74.3,55.9,60.5,69.9,80.7,87,87.9,83.7,83.2,81.6,76,67,58.5
Almora,Average High Temperature,85.8,68.1,73.1,83.6,94.9,100.6,98.5,91.2,90.4,89.9,87.9,80.5,71.2
Almora,Average Low Temperature,62.9,43.9,48,56.3,66.7,73.5,77.4,76.4,76.1,73.3,64.2,53.6,45.9
Almora,Average Precipitation,44.6,1,1,0.8,0.6,1.3,5.5,12.5,13,6.8,1.4,0.2,0.4
Almora,Average Number of Days with Precipitation,46.8,2.1,2,1.9,1.3,1.9,4.9,11.3,11.9,6.2,1.8,0.6,1
Almora,Average Number of Days with Frost,15.2,6.3,3.8,0.1,---,---,---,---,---,---,---,0.7,4.4
Almora,Heating Degree Days,36,13.2,9.4,0.5,---,---,---,---,---,---,---,2.7,10.2
Almora,Cooling Degree Days,81.7,---,---,---,9.4,15.2,16.2,12.8,12.2,10.6,5.3,---,---
Almora,Growing Degree Days,225.7,1.8,5.6,14.5,24.4,30.2,31.2,27.8,27.2,25.6,20.3,12.3,4.8
Almora,Average Vapor Pressure,0.5,0.3,0.3,0.3,0.3,0.5,0.7,0.9,0.9,0.8,0.5,0.3,0.3
Almora,Average Length of Day,12.6,10.9,11.6,12.4,13.3,14.1,14.5,14.3,13.6,12.7,11.8,11.1,10.7
Almora,Average Percent of Cloud Cover,37.3,32.4,28.6,34.7,28.6,34.9,49.8,63.9,63.3,44.4,23.8,16.2,26.7
Almora,Average Daily Solar Radiation - Global,4.8,3.3,3.9,4.6,5.4,6.1,6.2,5.8,5.3,5.1,4.8,4,3.3
Almora,Average Daily Solar Radiation - Diffuse,1.7,1,1.3,1.7,2.1,2.3,2.4,2.4,2.2,1.8,1.2,0.9,0.8
Almora,Average Daily Solar Radiation - Reflected,5.3,4.6,5,5.2,5.3,5.6,5.5,5.2,5.1,5.4,6,5.5,4.9
Almora,Average Daily Solar Radiation - Direct,5.4,4.9,4.9,5,5.1,5.7,5.6,4.9,4.6,5.4,6.7,6.5,5.6
Almora,Maximum Daily Solar Radiation - Global,4.8,3.3,3.9,4.6,5.4,6.1,6.2,5.8,5.3,5.1,4.8,4,3.3
Almora,Maximum Daily Solar Radiation - Diffuse,1.8,1.1,1.4,1.8,2.2,2.5,2.5,2.5,2.3,1.9,1.5,1.2,1.1
Almora,Maximum Daily Solar Radiation - Reflected,6.3,5.6,5.9,6.9,6.9,6.4,6.2,5.9,5.7,6.8,7.2,6.5,5.9
Almora,Maximum Daily Solar Radiation - Direct,7.3,6.7,6.4,8,8.1,7.4,7.2,6.4,5.9,7.9,8.7,8.3,7.3
Almora,Minimum Daily Solar Radiation - Global,3.9,2.7,3.3,3.4,4.7,4.8,5,5,4.5,4.3,3.7,3.2,2.5
Almora,Minimum Daily Solar Radiation - Diffuse,1.4,0.8,1.1,1.3,1.6,2,2.2,2.2,2.1,1.4,0.8,0.6,0.6
Almora,Minimum Daily Solar Radiation - Reflected,4.2,3.7,4.1,3.7,4.6,4.5,4.5,4.6,4.3,4.5,4.3,4.3,3.4
Almora,Minimum Daily Solar Radiation - Direct,3.6,3.5,3.6,2.6,3.8,3.5,3.6,3.7,3.3,3.9,3.9,4.4,3.3
